"pmid","results_id","title","author","year","population","samplesize","sex","mean_age","median_age","lower_age","upper_age","exposureid","exposurename","outcomeid","outcomename","methodid","methodname","effectsizetype_id","effectsizetype","effectsize","lowerinterval","upperinterval","pvalue","standard_error","strata"
30045251,"R41","Causal association of body mass index with hypertension using a Mendelian randomization design","Mee-Ri Lee, MD, PhDa, Youn-Hee Lim, PhDb,c, Yun-Chul Hong, MD, PhD",2018,"Korean",8832,"both",0,0,40,69,"E13","BMIGRS","O3","hypertension","M1","IVW","ID1","OR",1.25,0,0,0.025,0,""
31195408,"R45","Body mass index and body composition in relation to 14 cardiovascular conditions in UK Biobank: a Mendelian randomization study","Susanna C. Larsson 1,2*, Magnus Ba ̈ck3,4, Jessica M.B. Rees 5,6, Amy M. Mason;Stephen Burgess",2019,"EUR",367703,"both",57.2,0,40,68.96,"E7","fatfreemassindex","O11","arterial hypertension","M1","IVW","ID1","OR",1.08,0.99,1.19,0.09,0,""
34465205,"R89","Mendelian Randomization Analyses Suggest Childhood Body Size Indirectly Influences End Points From Across the Cardiovascular Disease Spectrum Through Adult Body Size","Grace M Power  1 , Jessica Tyrrell  2 , Timothy M Frayling  2 , George Davey Smith  1 , Tom G Richardson  1   3",2021,"EUR",0,"both",0,0,0,0,"E4","childhoodBMI","O3","hypertension","M1","IVW","ID1","OR",1.77,1.53,2.04,6.3e-15,0,""
35074047,"R49","Disease consequences of higher adiposity uncoupled from its adverse metabolic effects using Mendelian randomisation","Susan Martin  1 , Jessica Tyrrell  1 , E Louise Thomas  2 , Matthew J Bown  3   4 , Andrew R Wood  1 , Robin N Beaumont  1 , Lam C Tsoi  5 , Philip E Stuart  5 , James T Elder  5   6 , Philip Law  7 , Richard Houlston  7 , Christopher Kabrhel  8   9 , Nikos Papadimitriou  10 , Marc J Gunter  10 , Caroline J Bull  11   12   13 , Joshua A Bell  11   12 , Emma E Vincent  11   12   13 , Naveed Sattar  14 , Malcolm G Dunlop  15   16 , Ian P M Tomlinson  17 , Sara Lindström  18   19 , INVENT consortium; Jimmy D Bell  2 , Timothy M Frayling  1 , Hanieh Yaghootkar ",2022,"EUR",0,"both",0,0,0,0,"E1","BMI","O3","hypertension","M1","IVW","ID1","OR",2.18,1.8,2.64,2e-11,0,""
23824655,"R3","The Role of Adiposity in Cardiometabolic Traits: A Mendelian Randomization Analysis","European Network for Genetic and Genomic Epidemiology (ENGAGE) consortium",2013,"EUR",198502,"both",0,0,0,0,"E2","Adiposity","O1","incident hypertension","M1","IVW","ID1","OR",1.04,1.012,1.072,0.0055,NA,NA
31195408,"R44","Body mass index and body composition in relation to 14 cardiovascular conditions in UK Biobank: a Mendelian randomization study","Susanna C. Larsson 1,2*, Magnus Ba ̈ck3,4, Jessica M.B. Rees 5,6, Amy M. Mason;Stephen Burgess",2019,"EUR",367703,"both",57.2,0,40,68.96,"E6","fatmassindex","O11","arterial hypertension","M1","IVW","ID1","OR",1.12,1.04,1.2,0.0015,0,""
28678979,"R40","Association of Body Mass Index With Cardiometabolic Disease in the UK Biobank: A Mendelian Randomization Study","Donald M. Lyall, PhD; Carlos Celis-Morales, PhD; Joey Ward, BSc; Stamatina Iliodromiti, MD;Jana J. Anderson, PhD; Jason M. R. Gill, PhD; Daniel J. Smith, PhD; Uduakobong Efanga Ntuk, PhD, MSc;Daniel F. Mackay, PhD; Michael V. Holmes, MD, PhD; Naveed Sattar, MD, PhD; Jill P. Pell, MD",2017,"EUR",119859,"both",56.87,0,0,0,"E1","BMI","O3","hypertension","M1","IVW","ID1","OR",1.64,1.48,1.83,1.1e-19,0,""
31195408,"R43","Body mass index and body composition in relation to 14 cardiovascular conditions in UK Biobank: a Mendelian randomization study","Susanna C. Larsson 1,2*, Magnus Ba ̈ck3,4, Jessica M.B. Rees 5,6, Amy M. Mason;Stephen Burgess",2019,"EUR",367703,"both",57.2,0,40,68.96,"E1","BMI","O11","arterial hypertension","M1","IVW","ID1","OR",1.1,1.07,1.12,3.4e-16,0,""
33131310,"R46","Association of Cardiovascular Risk Factors and Lifestyle Behaviors With Hypertension A Mendelian Randomization Study","Sabine van Oort , Joline W.J. Beulens, Adriana J. van Ballegooijen, Diederick E. Grobbee, Susanna C. Larsson",2020,"EUR",0,"both",0,0,0,0,"E1","BMI","O3","hypertension","M1","IVW","ID1","OR",1.42,1.37,1.48,0,0,""
29935421,"R95","Mendelian randomisation in type 2 diabetes and coronary artery disease","Timothy M Frayling  1 , Charli E Stoneman  1",2018,"EUR",0,"both",0,0,0,0,"E1","BMI","O3","hypertension","M1","IVW","ID1","OR",4.172,1.928,6.68,0,0,""
23824655,"R4","The Role of Adiposity in Cardiometabolic Traits: A Mendelian Randomization Analysis","European Network for Genetic and Genomic Epidemiology (ENGAGE) consortium",2013,"EUR",198502,"both",0,0,0,0,"E2","Adiposity","O2","ever hypertension","M1","IVW","ID1","OR",1.126,1.114,1.139,2.5e-100,NA,NA
33771188,"R2","Phenome-wide investigation of the causal associations between childhood BMI and adult trait outcomes: a two-sample Mendelian randomization study","Shan-Shan Dong1†, Kun Zhang1†, Yan Guo1, Jing-Miao Ding1, Yu Rong1, Jun-Cheng Feng1, Shi Yao1, Ruo-Han Hao1, Feng Jiang1, Jia-Bin Chen1, Hao Wu1, Xiao-Feng Chen1 and Tie-Lin Yang",2021,"EUR",0,"both",0,0,2,10,"E5","adultBMI","O5","essential hypertension","M1","IVW","ID1","OR",1.21,1.18,1.25,4.38e-35,NA,NA
